Ensembl	Gene	Description
ENSG00000197586	ENTPD6	"Ectonucleoside triphosphate diphosphohydrolase 6 (putative)"
ENSG00000130427	EPO	Erythropoietin
ENSG00000164307	ERAP1	"Endoplasmic reticulum aminopeptidase 1"
ENSG00000164308	ERAP2	"Endoplasmic reticulum aminopeptidase 2"
ENSG00000124882	EREG	Epiregulin
ENSG00000178752	ERFE	Erythroferrone
ENSG00000226887	ERVMER34-1	"Endogenous retrovirus group MER34 member 1, envelope"
ENSG00000164283	ESM1	"Endothelial cell specific molecule 1"
ENSG00000126218	F10	"Coagulation factor X"
ENSG00000088926	F11	"Coagulation factor XI"
ENSG00000131187	F12	"Coagulation factor XII"
ENSG00000124491	F13A1	"Coagulation factor XIII A chain"
ENSG00000143278	F13B	"Coagulation factor XIII B chain"
ENSG00000180210	F2	"Coagulation factor II, thrombin"
ENSG00000117525	F3	"Coagulation factor III, tissue factor"
ENSG00000198734	F5	"Coagulation factor V"
ENSG00000057593	F7	"Coagulation factor VII"
ENSG00000185010	F8	"Coagulation factor VIII"
ENSG00000101981	F9	"Coagulation factor IX"
ENSG00000151327	FAM177A1	"Family with sequence similarity 177 member A1"
ENSG00000183844	FAM3B	"Family with sequence similarity 3 member B"
ENSG00000078098	FAP	"Fibroblast activation protein alpha"
ENSG00000026103	FAS	"Fas cell surface death receptor"
ENSG00000117560	FASLG	"Fas ligand"
ENSG00000166147	FBN1	"Fibrillin 1"
ENSG00000104921	FCER2	"Fc fragment of IgE receptor II"
ENSG00000203747	FCGR3A	"Fc fragment of IgG receptor IIIa"
ENSG00000162747	FCGR3B	"Fc fragment of IgG receptor IIIb"
ENSG00000162894	FCMR	"Fc fragment of IgM receptor"
ENSG00000085265	FCN1	"Ficolin 1"
ENSG00000160339	FCN2	"Ficolin 2"
ENSG00000142748	FCN3	"Ficolin 3"
ENSG00000143297	FCRL5	"Fc receptor like 5"
ENSG00000090512	FETUB	"Fetuin B"
ENSG00000171560	FGA	"Fibrinogen alpha chain"
ENSG00000171564	FGB	"Fibrinogen beta chain"
ENSG00000162344	FGF19	"Fibroblast growth factor 19"
ENSG00000105550	FGF21	"Fibroblast growth factor 21"
ENSG00000118972	FGF23	"Fibroblast growth factor 23"
ENSG00000137441	FGFBP2	"Fibroblast growth factor binding protein 2"
ENSG00000171557	FGG	"Fibrinogen gamma chain"
ENSG00000104760	FGL1	"Fibrinogen like 1"
ENSG00000127951	FGL2	"Fibrinogen like 2"
ENSG00000102755	FLT1	"Fms related tyrosine kinase 1"
ENSG00000037280	FLT4	"Fms related tyrosine kinase 4"
ENSG00000115414	FN1	"Fibronectin 1"
ENSG00000110195	FOLR1	"Folate receptor 1"
ENSG00000165457	FOLR2	"Folate receptor beta"
ENSG00000110203	FOLR3	"Folate receptor 3"
ENSG00000131808	FSHB	"Follicle stimulating hormone beta subunit"
ENSG00000134363	FST	Follistatin
ENSG00000163430	FSTL1	"Follistatin like 1"
ENSG00000053108	FSTL4	"Follistatin like 4"
ENSG00000001036	FUCA2	"Alpha-L-fucosidase 2"
ENSG00000069482	GAL	"Galanin and GMAP prepropeptide"
ENSG00000183087	GAS6	"Growth arrest specific 6"
ENSG00000145321	GC	"GC, vitamin D binding protein"
ENSG00000115263	GCG	Glucagon
ENSG00000130283	GDF1	"Growth differentiation factor 1"
ENSG00000135414	GDF11	"Growth differentiation factor 11"
ENSG00000130513	GDF15	"Growth differentiation factor 15"
ENSG00000263761	GDF2	"Growth differentiation factor 2"
ENSG00000184344	GDF3	"Growth differentiation factor 3"
ENSG00000125965	GDF5	"Growth differentiation factor 5"
ENSG00000156466	GDF6	"Growth differentiation factor 6"
ENSG00000259384	GH1	"Growth hormone 1"
ENSG00000136487	GH2	"Growth hormone 2"
ENSG00000112964	GHR	"Growth hormone receptor"
ENSG00000157017	GHRL	"Ghrelin and obestatin prepropeptide"
ENSG00000159224	GIP	"Gastric inhibitory polypeptide"
ENSG00000115523	GNLY	Granulysin
ENSG00000147437	GNRH1	"Gonadotropin releasing hormone 1"
ENSG00000125787	GNRH2	"Gonadotropin releasing hormone 2"
ENSG00000149735	GPHA2	"Glycoprotein hormone alpha 2"
ENSG00000179600	GPHB5	"Glycoprotein hormone beta 5"
ENSG00000105220	GPI	"Glucose-6-phosphate isomerase"
ENSG00000112293	GPLD1	"Glycosylphosphatidylinositol specific phospholipase D1"
ENSG00000211445	GPX3	"Glutathione peroxidase 3"
ENSG00000116157	GPX7	"Glutathione peroxidase 7"
ENSG00000166923	GREM1	"Gremlin 1, DAN family BMP antagonist"
ENSG00000180875	GREM2	"Gremlin 2, DAN family BMP antagonist"
ENSG00000030582	GRN	"Granulin precursor"
ENSG00000134443	GRP	"Gastrin releasing peptide"
ENSG00000148180	GSN	Gelsolin
ENSG00000197273	GUCA2A	"Guanylate cyclase activator 2A"
ENSG00000044012	GUCA2B	"Guanylate cyclase activator 2B"
ENSG00000145649	GZMA	"Granzyme A"
ENSG00000100453	GZMB	"Granzyme B"
ENSG00000100450	GZMH	"Granzyme H"
ENSG00000113088	GZMK	"Granzyme K"
ENSG00000197540	GZMM	"Granzyme M"
ENSG00000148702	HABP2	"Hyaluronan binding protein 2"
ENSG00000105697	HAMP	"Hepcidin antimicrobial peptide"
ENSG00000113070	HBEGF	"Heparin binding EGF like growth factor"
ENSG00000161610	HCRT	"Hypocretin neuropeptide precursor"
ENSG00000019991	HGF	"Hepatocyte growth factor"
ENSG00000109758	HGFAC	"HGF activator"
ENSG00000204632	HLA-G	"Major histocompatibility complex, class I, G"
ENSG00000221887	HMSD	"Histocompatibility minor serpin domain containing"
ENSG00000257017	HP	Haptoglobin
ENSG00000261701	HPR	"Haptoglobin-related protein"
ENSG00000110169	HPX	Hemopexin
ENSG00000113905	HRG	"Histidine rich glycoprotein"
ENSG00000166033	HTRA1	"HtrA serine peptidase 1"
ENSG00000114378	HYAL1	"Hyaluronoglucosaminidase 1"
ENSG00000186792	HYAL3	"Hyaluronoglucosaminidase 3"
ENSG00000121351	IAPP	"Islet amyloid polypeptide"
ENSG00000197919	IFNA1	"Interferon alpha 1"
ENSG00000186803	IFNA10	"Interferon alpha 10"
ENSG00000233816	IFNA13	"Interferon alpha 13"
ENSG00000228083	IFNA14	"Interferon alpha 14"
ENSG00000147885	IFNA16	"Interferon alpha 16"
ENSG00000234829	IFNA17	"Interferon alpha 17"
ENSG00000188379	IFNA2	"Interferon alpha 2"
ENSG00000137080	IFNA21	"Interferon alpha 21"
ENSG00000236637	IFNA4	"Interferon alpha 4"
ENSG00000147873	IFNA5	"Interferon alpha 5"
ENSG00000120235	IFNA6	"Interferon alpha 6"
ENSG00000214042	IFNA7	"Interferon alpha 7"
ENSG00000120242	IFNA8	"Interferon alpha 8"
ENSG00000159110	IFNAR2	"Interferon alpha and beta receptor subunit 2"
ENSG00000171855	IFNB1	"Interferon beta 1"
ENSG00000184995	IFNE	"Interferon epsilon"
ENSG00000111537	IFNG	"Interferon gamma"
ENSG00000147896	IFNK	"Interferon kappa"
ENSG00000182393	IFNL1	"Interferon lambda 1"
ENSG00000183709	IFNL2	"Interferon lambda 2"
ENSG00000197110	IFNL3	"Interferon lambda 3"
ENSG00000177047	IFNW1	"Interferon omega 1"
ENSG00000017427	IGF1	"Insulin like growth factor 1"
ENSG00000167244	IGF2	"Insulin like growth factor 2"
ENSG00000099769	IGFALS	"Insulin like growth factor binding protein acid labile subunit"
ENSG00000146678	IGFBP1	"Insulin like growth factor binding protein 1"
ENSG00000115457	IGFBP2	"Insulin like growth factor binding protein 2"
ENSG00000146674	IGFBP3	"Insulin like growth factor binding protein 3"
ENSG00000141753	IGFBP4	"Insulin like growth factor binding protein 4"
ENSG00000115461	IGFBP5	"Insulin like growth factor binding protein 5"
ENSG00000167779	IGFBP6	"Insulin like growth factor binding protein 6"
ENSG00000163453	IGFBP7	"Insulin like growth factor binding protein 7"
ENSG00000137142	IGFBPL1	"Insulin like growth factor binding protein like 1"
ENSG00000182700	IGIP	"IgA inducing protein"
ENSG00000128322	IGLL1	"Immunoglobulin lambda like polypeptide 1"
ENSG00000254709	IGLL5	"Immunoglobulin lambda like polypeptide 5"
ENSG00000136634	IL10	"Interleukin 10"
ENSG00000095752	IL11	"Interleukin 11"
ENSG00000168811	IL12A	"Interleukin 12A"
ENSG00000113302	IL12B	"Interleukin 12B"
ENSG00000169194	IL13	"Interleukin 13"
ENSG00000164136	IL15	"Interleukin 15"
ENSG00000134470	IL15RA	"Interleukin 15 receptor subunit alpha"
ENSG00000172349	IL16	"Interleukin 16"
ENSG00000112115	IL17A	"Interleukin 17A"
ENSG00000127743	IL17B	"Interleukin 17B"
ENSG00000124391	IL17C	"Interleukin 17C"
ENSG00000172458	IL17D	"Interleukin 17D"
ENSG00000112116	IL17F	"Interleukin 17F"
ENSG00000150782	IL18	"Interleukin 18"
ENSG00000137496	IL18BP	"Interleukin 18 binding protein"
ENSG00000142224	IL19	"Interleukin 19"
ENSG00000115008	IL1A	"Interleukin 1 alpha"
ENSG00000125538	IL1B	"Interleukin 1 beta"
ENSG00000136697	IL1F10	"Interleukin 1 family member 10"
ENSG00000115594	IL1R1	"Interleukin 1 receptor type 1"
ENSG00000115590	IL1R2	"Interleukin 1 receptor type 2"
ENSG00000196083	IL1RAP	"Interleukin 1 receptor accessory protein"
ENSG00000115602	IL1RL1	"Interleukin 1 receptor like 1"
ENSG00000136689	IL1RN	"Interleukin 1 receptor antagonist"
ENSG00000109471	IL2	"Interleukin 2"
ENSG00000162891	IL20	"Interleukin 20"
ENSG00000138684	IL21	"Interleukin 21"
ENSG00000127318	IL22	"Interleukin 22"
ENSG00000164485	IL22RA2	"Interleukin 22 receptor subunit alpha 2"
ENSG00000110944	IL23A	"Interleukin 23 subunit alpha"
ENSG00000162892	IL24	"Interleukin 24"
ENSG00000166090	IL25	"Interleukin 25"
ENSG00000111536	IL26	"Interleukin 26"
ENSG00000197272	IL27	"Interleukin 27"
ENSG00000164399	IL3	"Interleukin 3"
ENSG00000204671	IL31	"Interleukin 31"
ENSG00000008517	IL32	"Interleukin 32"
ENSG00000137033	IL33	"Interleukin 33"
ENSG00000157368	IL34	"Interleukin 34"
ENSG00000136694	IL36A	"Interleukin 36 alpha"
ENSG00000136696	IL36B	"Interleukin 36 beta"
ENSG00000136688	IL36G	"Interleukin 36 gamma"
ENSG00000136695	IL36RN	"Interleukin 36 receptor antagonist"
ENSG00000125571	IL37	"Interleukin 37"
ENSG00000113520	IL4	"Interleukin 4"
ENSG00000104951	IL4I1	"Interleukin 4 induced 1"
ENSG00000077238	IL4R	"Interleukin 4 receptor"
ENSG00000113525	IL5	"Interleukin 5"
ENSG00000136244	IL6	"Interleukin 6"
ENSG00000134352	IL6ST	"Interleukin 6 signal transducer"
ENSG00000104432	IL7	"Interleukin 7"
ENSG00000145839	IL9	"Interleukin 9"
ENSG00000123999	INHA	"Inhibin alpha subunit"
ENSG00000122641	INHBA	"Inhibin beta A subunit"
ENSG00000163083	INHBB	"Inhibin beta B subunit"
ENSG00000175189	INHBC	"Inhibin beta C subunit"
ENSG00000139269	INHBE	"Inhibin beta E subunit"
ENSG00000254647	INS	Insulin
ENSG00000248099	INSL3	"Insulin like 3"
ENSG00000120211	INSL4	"Insulin like 4"
ENSG00000172410	INSL5	"Insulin like 5"
ENSG00000120210	INSL6	"Insulin like 6"
ENSG00000187608	ISG15	"ISG15 ubiquitin-like modifier"
ENSG00000055957	ITIH1	"Inter-alpha-trypsin inhibitor heavy chain 1"
ENSG00000151655	ITIH2	"Inter-alpha-trypsin inhibitor heavy chain 2"
ENSG00000162267	ITIH3	"Inter-alpha-trypsin inhibitor heavy chain 3"
ENSG00000055955	ITIH4	"Inter-alpha-trypsin inhibitor heavy chain family member 4"
ENSG00000123243	ITIH5	"Inter-alpha-trypsin inhibitor heavy chain family member 5"
ENSG00000102313	ITIH6	"Inter-alpha-trypsin inhibitor heavy chain family member 6"
ENSG00000179914	ITLN1	"Intelectin 1"
ENSG00000166086	JAM3	"Junctional adhesion molecule 3"
ENSG00000132465	JCHAIN	"Joining chain of multimeric IgA and IgM"
ENSG00000133116	KL	Klotho
ENSG00000174562	KLK15	"Kallikrein related peptidase 15"
ENSG00000164344	KLKB1	"Kallikrein B1"
ENSG00000113889	KNG1	"Kininogen 1"
ENSG00000129988	LBP	"Lipopolysaccharide binding protein"
ENSG00000213398	LCAT	"Lecithin-cholesterol acyltransferase"
ENSG00000164406	LEAP2	"Liver enriched antimicrobial peptide 2"
ENSG00000145826	LECT2	"Leukocyte cell derived chemotaxin 2"
ENSG00000174697	LEP	Leptin
ENSG00000116678	LEPR	"Leptin receptor"
ENSG00000100097	LGALS1	"Galectin 1"
ENSG00000131981	LGALS3	"Galectin 3"
ENSG00000108679	LGALS3BP	"Galectin 3 binding protein"
ENSG00000168961	LGALS9	"Galectin 9"
ENSG00000153012	LGI2	"Leucine rich repeat LGI family member 2"
ENSG00000104826	LHB	"Luteinizing hormone beta polypeptide"
ENSG00000239998	LILRA2	"Leukocyte immunoglobulin like receptor A2"
ENSG00000187116	LILRA5	"Leukocyte immunoglobulin like receptor A5"
ENSG00000166035	LIPC	"Lipase C, hepatic type"
ENSG00000101670	LIPG	"Lipase G, endothelial type"
ENSG00000163898	LIPH	"Lipase H"
ENSG00000198670	LPA	Lipoprotein(a)
ENSG00000175445	LPL	"Lipoprotein lipase"
ENSG00000171236	LRG1	"Leucine rich alpha-2-glycoprotein 1"
ENSG00000226979	LTA	"Lymphotoxin alpha"
ENSG00000168056	LTBP3	"Latent transforming growth factor beta binding protein 3"
ENSG00000112799	LY86	"Lymphocyte antigen 86"
